FECHA_APERTURA;MES;REGIONAL;DAVIDA;DESEMPLEO_VEHICULO;DESEMPLEO_FIJO;DESEMPLEO_LIBRANZA;DESEMPLEO_HIPOTECARIO;ACCIDENTES_PERSONALES;DESEMPLEO_TDC;HOGAR;INCENDIO_TERREMOTO_REINV;PROTECCION_TARJETAS;RENTA_DIARIA;SOAT;TRANQUILIDAD_MUJER;VEHICULO;VIDA_DEUDORES_REINV;crit_DAVIDA;crit_DESEMPLEO_FIJO;crit_DESEMPLEO_HIPOTECARIO;crit_DESEMPLEO_LIBRANZA;crit_DESEMPLEO_VEHICULO;crit_ACCIDENTES_PERSONALES;crit_DESEMPLEO_TDC;crit_HOGAR;crit_INCENDIO_TERREMOTO_REINV;crit_PROTECCION_TARJETAS;crit_RENTA_DIARIA;crit_SOAT;crit_TRANQUILIDAD_MUJER;crit_VEHICULO;crit_VIDA_DEUDORES_REINV;VAL_DAVIDA;VAL_DESEMPLEO_FIJO;VAL_DESEMPLEO_HIPOTECARIO;VAL_DESEMPLEO_VEHICULO;VAL_DESEMPLEO_LIBRANZA;VAL_ACCIDENTES_PERSONALES;VAL_DESEMPLEO_TDC;VAL_HOGAR;VAL_INCENDIO_TERREMOTO_REINV;VAL_PROTECCION_TARJETAS;VAL_RENTA_DIARIA;VAL_SOAT;VAL_TRANQUILIDAD_MUJER;VAL_VEHICULO;VAL_VIDA_DEUDORES_REINV;OP_ACCIDENTES_PERSONALES_ACTIVACION_TDC;OP_DAVIDA_ACTIVACION_TDC;OP_DESEMPLEO_FIJO_ACTIVACION_TDC;OP_DESEMPLEO_HIPOTECARIO_ACTIVACION_TDC;OP_DESEMPLEO_LIBRANZA_ACTIVACION_TDC;OP_DESEMPLEO_TDC_ACTIVACION_TDC;OP_DESEMPLEO_VEHICULO_ACTIVACION_TDC;OP_HOGAR_ACTIVACION_TDC;OP_INCENDIO_TERREMOTO_REINV_ACTIVACION_TDC;OP_PROTECCION_TARJETAS_ACTIVACION_TDC;OP_RENTA_DIARIA_ACTIVACION_TDC;OP_SOAT_ACTIVACION_TDC;OP_TRANQUILIDAD_MUJER_ACTIVACION_TDC;OP_VEHICULO_ACTIVACION_TDC;OP_VIDA_DEUDORES_REINV_ACTIVACION_TDC;OP_ACCIDENTES_PERSONALES_APERTURAS_PASIVO;OP_DAVIDA_APERTURAS_PASIVO;OP_DESEMPLEO_FIJO_APERTURAS_PASIVO;OP_DESEMPLEO_HIPOTECARIO_APERTURAS_PASIVO;OP_DESEMPLEO_LIBRANZA_APERTURAS_PASIVO;OP_DESEMPLEO_TDC_APERTURAS_PASIVO;OP_DESEMPLEO_VEHICULO_APERTURAS_PASIVO;OP_HOGAR_APERTURAS_PASIVO;OP_INCENDIO_TERREMOTO_REINV_APERTURAS_PASIVO;OP_PROTECCION_TARJETAS_APERTURAS_PASIVO;OP_RENTA_DIARIA_APERTURAS_PASIVO;OP_SOAT_APERTURAS_PASIVO;OP_TRANQUILIDAD_MUJER_APERTURAS_PASIVO;OP_VEHICULO_APERTURAS_PASIVO;OP_VIDA_DEUDORES_REINV_APERTURAS_PASIVO;OP_ACCIDENTES_PERSONALES_APROBACIONES_CREDITOS;OP_DAVIDA_APROBACIONES_CREDITOS;OP_DESEMPLEO_FIJO_APROBACIONES_CREDITOS;OP_DESEMPLEO_HIPOTECARIO_APROBACIONES_CREDITOS;OP_DESEMPLEO_LIBRANZA_APROBACIONES_CREDITOS;OP_DESEMPLEO_TDC_APROBACIONES_CREDITOS;OP_DESEMPLEO_VEHICULO_APROBACIONES_CREDITOS;OP_HOGAR_APROBACIONES_CREDITOS;OP_INCENDIO_TERREMOTO_REINV_APROBACIONES_CREDITOS;OP_PROTECCION_TARJETAS_APROBACIONES_CREDITOS;OP_RENTA_DIARIA_APROBACIONES_CREDITOS;OP_SOAT_APROBACIONES_CREDITOS;OP_TRANQUILIDAD_MUJER_APROBACIONES_CREDITOS;OP_VEHICULO_APROBACIONES_CREDITOS;OP_VIDA_DEUDORES_REINV_APROBACIONES_CREDITOS;OP_ACCIDENTES_PERSONALES_DESEMBOLSOS_CREDITOS;OP_DAVIDA_DESEMBOLSOS_CREDITOS;OP_DESEMPLEO_FIJO_DESEMBOLSOS_CREDITOS;OP_DESEMPLEO_HIPOTECARIO_DESEMBOLSOS_CREDITOS;OP_DESEMPLEO_LIBRANZA_DESEMBOLSOS_CREDITOS;OP_DESEMPLEO_TDC_DESEMBOLSOS_CREDITOS;OP_DESEMPLEO_VEHICULO_DESEMBOLSOS_CREDITOS;OP_HOGAR_DESEMBOLSOS_CREDITOS;OP_INCENDIO_TERREMOTO_REINV_DESEMBOLSOS_CREDITOS;OP_PROTECCION_TARJETAS_DESEMBOLSOS_CREDITOS;OP_RENTA_DIARIA_DESEMBOLSOS_CREDITOS;OP_SOAT_DESEMBOLSOS_CREDITOS;OP_TRANQUILIDAD_MUJER_DESEMBOLSOS_CREDITOS;OP_VEHICULO_DESEMBOLSOS_CREDITOS;OP_VIDA_DEUDORES_REINV_DESEMBOLSOS_CREDITOS;OP_ACCIDENTES_PERSONALES_OTRA;OP_DAVIDA_OTRA;OP_DESEMPLEO_FIJO_OTRA;OP_DESEMPLEO_HIPOTECARIO_OTRA;OP_DESEMPLEO_LIBRANZA_OTRA;OP_DESEMPLEO_TDC_OTRA;OP_DESEMPLEO_VEHICULO_OTRA;OP_HOGAR_OTRA;OP_INCENDIO_TERREMOTO_REINV_OTRA;OP_PROTECCION_TARJETAS_OTRA;OP_RENTA_DIARIA_OTRA;OP_SOAT_OTRA;OP_TRANQUILIDAD_MUJER_OTRA;OP_VEHICULO_OTRA;OP_VIDA_DEUDORES_REINV_OTRA;OP_ACCIDENTES_PERSONALES_PREAPROBADOS;OP_DAVIDA_PREAPROBADOS;OP_DESEMPLEO_FIJO_PREAPROBADOS;OP_DESEMPLEO_HIPOTECARIO_PREAPROBADOS;OP_DESEMPLEO_LIBRANZA_PREAPROBADOS;OP_DESEMPLEO_TDC_PREAPROBADOS;OP_DESEMPLEO_VEHICULO_PREAPROBADOS;OP_HOGAR_PREAPROBADOS;OP_INCENDIO_TERREMOTO_REINV_PREAPROBADOS;OP_PROTECCION_TARJETAS_PREAPROBADOS;OP_RENTA_DIARIA_PREAPROBADOS;OP_SOAT_PREAPROBADOS;OP_TRANQUILIDAD_MUJER_PREAPROBADOS;OP_VEHICULO_PREAPROBADOS;OP_VIDA_DEUDORES_REINV_PREAPROBADOS;OP_ACCIDENTES_PERSONALES_SOLICITUDES;OP_DAVIDA_SOLICITUDES;OP_DESEMPLEO_FIJO_SOLICITUDES;OP_DESEMPLEO_HIPOTECARIO_SOLICITUDES;OP_DESEMPLEO_LIBRANZA_SOLICITUDES;OP_DESEMPLEO_TDC_SOLICITUDES;OP_DESEMPLEO_VEHICULO_SOLICITUDES;OP_HOGAR_SOLICITUDES;OP_INCENDIO_TERREMOTO_REINV_SOLICITUDES;OP_PROTECCION_TARJETAS_SOLICITUDES;OP_RENTA_DIARIA_SOLICITUDES;OP_SOAT_SOLICITUDES;OP_TRANQUILIDAD_MUJER_SOLICITUDES;OP_VEHICULO_SOLICITUDES;OP_VIDA_DEUDORES_REINV_SOLICITUDES;OP_ACCIDENTES_PERSONALES_TELEMERCADEO;OP_DAVIDA_TELEMERCADEO;OP_DESEMPLEO_FIJO_TELEMERCADEO;OP_DESEMPLEO_HIPOTECARIO_TELEMERCADEO;OP_DESEMPLEO_LIBRANZA_TELEMERCADEO;OP_DESEMPLEO_TDC_TELEMERCADEO;OP_DESEMPLEO_VEHICULO_TELEMERCADEO;OP_HOGAR_TELEMERCADEO;OP_INCENDIO_TERREMOTO_REINV_TELEMERCADEO;OP_PROTECCION_TARJETAS_TELEMERCADEO;OP_RENTA_DIARIA_TELEMERCADEO;OP_SOAT_TELEMERCADEO;OP_TRANQUILIDAD_MUJER_TELEMERCADEO;OP_VEHICULO_TELEMERCADEO;OP_VIDA_DEUDORES_REINV_TELEMERCADEO;OP_ACCIDENTES_PERSONALES_TRANSACCIONES_CAJA;OP_DAVIDA_TRANSACCIONES_CAJA;OP_DESEMPLEO_FIJO_TRANSACCIONES_CAJA;OP_DESEMPLEO_HIPOTECARIO_TRANSACCIONES_CAJA;OP_DESEMPLEO_LIBRANZA_TRANSACCIONES_CAJA;OP_DESEMPLEO_TDC_TRANSACCIONES_CAJA;OP_DESEMPLEO_VEHICULO_TRANSACCIONES_CAJA;OP_HOGAR_TRANSACCIONES_CAJA;OP_INCENDIO_TERREMOTO_REINV_TRANSACCIONES_CAJA;OP_PROTECCION_TARJETAS_TRANSACCIONES_CAJA;OP_RENTA_DIARIA_TRANSACCIONES_CAJA;OP_SOAT_TRANSACCIONES_CAJA;OP_TRANQUILIDAD_MUJER_TRANSACCIONES_CAJA;OP_VEHICULO_TRANSACCIONES_CAJA;OP_VIDA_DEUDORES_REINV_TRANSACCIONES_CAJA;PENETRACION_DAVIDA;PENETRACION_DAVIDA_TXT;PENETRACION_DESEMPLEO_VEHICULO;PENETRACION_DESEMPLEO_VEHICULO_TXT;PENETRACION_DESEMPLEO_LIBRANZA;PENETRACION_DESEMPLEO_LIBRANZA_TXT;PENETRACION_DESEMPLEO_HIPOTECARIO;PENETRACION_DESEMPLEO_HIPOTECARIO_TXT;PENETRACION_DESEMPLEO_FIJO;PENETRACION_DESEMPLEO_FIJO_TXT;PENETRACION_ACCIDENTES_PERSONALES;PENETRACION_ACCIDENTES_PERSONALES_TXT;PENETRACION_DESEMPLEO_TDC;PENETRACION_DESEMPLEO_TDC_TXT;PENETRACION_HOGAR;PENETRACION_HOGAR_TXT;PENETRACION_INCENDIO_TERREMOTO_REINV;PENETRACION_INCENDIO_TERREMOTO_REINV_TXT;PENETRACION_PROTECCION_TARJETAS;PENETRACION_PROTECCION_TARJETAS_TXT;PENETRACION_RENTA_DIARIA;PENETRACION_RENTA_DIARIA_TXT;PENETRACION_SOAT;PENETRACION_SOAT_TXT;PENETRACION_TRANQUILIDAD_MUJER;PENETRACION_TRANQUILIDAD_MUJER_TXT;PENETRACION_VEHICULO;PENETRACION_VEHICULO_TXT;PENETRACION_VIDA_DEUDORES_REINV;PENETRACION_VIDA_DEUDORES_REINV_TXT
01/07/2017;Jul;TODAS;8089;370;1793;7053;536;1992;1522;141;2524;5042;322;1403;2465;471;2858;1100719;23555;7355;28848;4817;20159;10246;7332;7332;57843;5210;0;47677;4808;83365;3934499639;101143494;35992757;16560123;201699097;282612000;30525455;7356282;104873715;80412573;8106961;50784749;38089060;71514869;231033290;0;1125;0;0;0;0;0;0;0;164;0;0;66;0;0;0;167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;129;0;511;0;1;22;18;0;0;0;0;4;164;0;1178;1616;400;6298;0;292;44;2282;0;0;0;0;154;2398;46;41;46;121;242;268;72;75;224;542;211;1403;220;309;281;0;225;1;0;2;0;3;0;0;0;0;0;0;3;15;0;743;0;0;0;0;0;0;0;0;0;0;0;0;0;1946;0;1;15;0;1254;2;0;0;4336;111;0;2179;1;0;0;4535;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/07/2017;Jul;ANTIOQUIA;1012;48;133;1599;25;4;15;13;190;50;9;82;20;58;231;93708;2157;709;5431;650;0;0;709;709;1743;0;0;1746;650;12215;457270694;6769306;1627350;1768923;35923519;252000;1654708;1105955;11138312;819822;187806;2845046;472112;9601440;24482097;0;100;0;0;0;0;0;0;0;9;0;0;4;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;9;0;132;0;1;3;2;0;0;0;0;0;15;0;220;122;15;1437;0;41;5;177;0;0;0;0;30;192;4;0;2;10;30;15;5;5;11;41;9;82;16;28;21;0;25;0;0;0;0;1;0;0;0;0;0;0;0;3;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;582;0;0;0;0;0;0;0;0;0;0;0;0;0;1.08;Pen. 1.08%;7.38;Pen. 7.38%;29.44;Pen. 29.44%;3.53;Pen. 3.53%;6.17;Pen. 6.17%;;;;;1.83;Pen. 1.83%;26.8;Pen. 26.8%;2.87;Pen. 2.87%;;;;;1.15;Pen. 1.15%;8.92;Pen. 8.92%;1.89;Pen. 1.89%
01/07/2017;Jul;BOGOTA;2208;137;579;2105;206;15;125;98;868;341;73;728;141;200;989;434789;8188;1979;7549;1217;0;0;1979;1979;6299;0;0;6339;1217;23664;1117946779;36247705;15411725;6491801;67131662;2128000;5863607;5560534;42893283;7453597;1684852;26623614;4179849;26940180;100137799;0;444;0;0;0;0;0;0;0;77;0;0;30;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;46;0;156;0;0;16;5;0;0;0;0;1;36;0;205;516;152;1850;0;88;27;755;0;0;0;0;28;799;15;0;17;54;98;125;47;55;108;264;73;728;111;170;149;0;75;0;0;1;0;2;0;0;0;0;0;0;1;5;0;339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1073;0;0;0;0;0;0;0;0;0;0;0;0;0;0.51;Pen. 0.51%;11.26;Pen. 11.26%;27.88;Pen. 27.88%;10.41;Pen. 10.41%;7.07;Pen. 7.07%;;;;;4.95;Pen. 4.95%;43.86;Pen. 43.86%;5.41;Pen. 5.41%;;;;;2.22;Pen. 2.22%;16.43;Pen. 16.43%;4.18;Pen. 4.18%
01/07/2017;Jul;CARIBE;1043;34;265;787;92;8;24;1;477;95;23;139;34;59;511;124965;3807;1165;3691;623;0;0;1165;1165;1853;0;0;1859;623;11211;550702931;16147627;6647458;1602915;25734518;1896000;1920762;77475;12957434;2004088;655319;4867843;656418;10674564;27229551;0;155;0;0;0;0;0;0;0;25;0;0;9;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;22;0;59;0;0;0;1;0;0;0;0;0;25;0;255;236;74;699;0;31;0;450;0;0;0;0;28;462;8;0;7;18;29;24;3;1;26;70;23;139;25;31;21;0;19;0;0;0;0;0;0;0;0;0;0;0;0;3;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;515;0;0;0;0;0;0;0;0;0;0;0;0;0;0.83;Pen. 0.83%;5.46;Pen. 5.46%;21.32;Pen. 21.32%;7.9;Pen. 7.9%;6.96;Pen. 6.96%;;;;;0.09;Pen. 0.09%;40.94;Pen. 40.94%;5.13;Pen. 5.13%;;;;;1.83;Pen. 1.83%;9.47;Pen. 9.47%;4.56;Pen. 4.56%
01/07/2017;Jul;CENTRO SUR;1212;32;291;712;43;5;25;8;272;86;30;95;31;26;314;130427;2793;933;3924;524;0;0;933;933;1674;0;0;1679;524;11268;575476100;14119703;2799410;1720937;23868149;984000;2002410;175579;10870448;1957193;818348;3626191;1217242;3671712;22925597;0;133;0;0;0;0;0;0;0;28;0;0;9;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;15;0;47;0;0;1;5;0;0;0;0;1;31;0;175;271;34;627;0;26;2;245;0;0;0;0;7;263;5;0;5;9;38;25;6;5;22;58;30;95;22;18;19;0;36;0;0;0;0;0;0;0;0;0;0;0;0;1;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;765;0;0;0;0;0;0;0;0;0;0;0;0;0;0.93;Pen. 0.93%;6.11;Pen. 6.11%;18.14;Pen. 18.14%;4.61;Pen. 4.61%;10.42;Pen. 10.42%;;;;;0.86;Pen. 0.86%;29.15;Pen. 29.15%;5.14;Pen. 5.14%;;;;;1.85;Pen. 1.85%;4.96;Pen. 4.96%;2.79;Pen. 2.79%
01/07/2017;Jul;CUNDINAMARCA;486;6;116;349;20;0;3;2;222;19;14;34;6;18;231;62633;1370;435;1458;196;0;0;435;435;349;0;0;351;196;4515;217435800;6442587;755985;244233;9078181;0;49248;90177;6940650;647574;298091;1324052;106410;2916423;12159978;0;54;0;0;0;0;0;0;0;4;0;0;1;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;30;0;0;1;2;0;0;0;0;0;4;0;40;104;14;311;0;4;0;211;0;0;0;0;4;213;0;0;4;6;8;3;2;1;9;15;14;34;5;13;13;0;20;0;0;0;0;0;0;0;0;0;0;0;1;1;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;286;0;0;0;0;0;0;0;0;0;0;0;0;0;0.78;Pen. 0.78%;3.06;Pen. 3.06%;23.94;Pen. 23.94%;4.6;Pen. 4.6%;8.47;Pen. 8.47%;;;;;0.46;Pen. 0.46%;51.03;Pen. 51.03%;5.44;Pen. 5.44%;;;;;1.71;Pen. 1.71%;9.18;Pen. 9.18%;5.12;Pen. 5.12%
01/07/2017;Jul;EJE CAFETERO;648;35;113;502;27;11;21;2;167;37;19;102;14;20;199;88117;1671;713;2123;475;0;0;713;713;1498;0;0;1501;475;6712;317000000;5214336;1453009;1025960;13261073;1904000;1002113;15925;6789279;931138;455525;3529778;783460;2997479;12794926;0;63;0;0;0;0;0;0;0;6;0;0;6;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;12;0;28;0;0;0;3;0;0;0;0;0;26;0;87;99;20;467;0;32;0;140;0;0;0;0;9;150;11;0;2;7;6;21;3;2;24;31;19;102;8;10;22;0;6;0;0;1;0;0;0;0;0;0;0;0;1;1;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;447;0;0;0;0;0;0;0;0;0;0;0;0;0;0.74;Pen. 0.74%;7.37;Pen. 7.37%;23.65;Pen. 23.65%;3.79;Pen. 3.79%;6.76;Pen. 6.76%;;;;;0.28;Pen. 0.28%;23.42;Pen. 23.42%;2.47;Pen. 2.47%;;;;;0.93;Pen. 0.93%;4.21;Pen. 4.21%;2.96;Pen. 2.96%
01/07/2017;Jul;SANTANDERES Y ARAUCA;510;25;127;352;41;0;16;13;106;45;10;56;20;34;117;77261;1529;491;1990;357;0;0;491;491;899;0;0;903;357;5719;243733100;7161872;2150123;1390914;10710561;0;215657;256282;3817723;890461;227763;2070717;482830;5596933;8684877;0;74;0;0;0;0;0;0;0;8;0;0;4;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;16;0;0;1;0;0;0;0;0;1;6;0;59;116;37;322;0;24;9;98;0;0;0;0;22;100;0;0;4;4;14;16;1;3;8;37;10;56;16;11;10;0;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;294;0;0;0;0;0;0;0;0;0;0;0;0;0;0.66;Pen. 0.66%;7.0;Pen. 7.0%;17.69;Pen. 17.69%;8.35;Pen. 8.35%;8.31;Pen. 8.31%;;;;;2.65;Pen. 2.65%;21.59;Pen. 21.59%;5.01;Pen. 5.01%;;;;;2.21;Pen. 2.21%;9.52;Pen. 9.52%;2.05;Pen. 2.05%
01/07/2017;Jul;VALLE Y CAUCA;929;49;166;643;63;2;30;3;213;32;16;118;19;49;251;88819;1841;907;2682;750;0;0;907;907;1083;0;0;1086;750;8061;437432335;8932425;3856655;2184820;15549456;624000;1820059;25298;9257694;743661;391595;4302016;515680;8275904;21762303;0;102;0;0;0;0;0;0;0;7;0;0;3;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;10;0;43;0;0;0;0;0;0;0;0;1;21;0;137;152;54;585;0;46;1;206;0;0;0;0;26;219;2;0;3;9;15;30;3;2;7;25;16;118;16;22;11;0;35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;573;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05;Pen. 1.05%;6.53;Pen. 6.53%;23.97;Pen. 23.97%;6.95;Pen. 6.95%;9.02;Pen. 9.02%;;;;;0.33;Pen. 0.33%;23.48;Pen. 23.48%;2.95;Pen. 2.95%;;;;;1.75;Pen. 1.75%;6.53;Pen. 6.53%;3.11;Pen. 3.11%
01/07/2017;Jul;OTRA;41;4;3;4;19;1947;1263;1;9;4337;128;49;2180;7;15;0;199;23;0;25;20159;10246;0;0;42445;5210;0;32213;16;0;17501900;107933;1291042;129620;441978;274824000;15996891;49057;208892;64965039;3387662;1595492;29675059;840234;856162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;2;4;4;9;2;1;9;1;17;49;1;6;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1946;0;1;15;0;1254;2;0;0;4336;111;0;2179;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;16.0;Pen. 16.0%;;;82.61;Pen. 82.61%;1.51;Pen. 1.51%;9.66;Pen. 9.66%;12.33;Pen. 12.33%;;;;;10.22;Pen. 10.22%;2.46;Pen. 2.46%;;;6.77;Pen. 6.77%;43.75;Pen. 43.75%;;
01/08/2017;Aug;TODAS;8888;419;1872;8150;737;1231;1244;0;2327;4188;0;0;2368;0;2597;1123941;24394;8426;31379;5856;22666;10124;8333;8333;61021;5107;0;50972;5782;92532;4347069019;133386618;52289179;21832621;296860830;357504000;21748183;0;109554062;234911861;0;0;77476818;0;229335340;0;1241;0;0;0;0;0;0;0;613;0;0;124;0;0;0;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;1;0;0;1;0;14;0;0;0;0;0;175;0;1626;1775;531;7956;0;322;0;2207;0;0;0;0;0;2342;34;38;78;174;183;147;93;0;106;335;0;0;156;0;76;0;228;1;0;11;0;3;0;0;0;0;0;0;0;4;0;963;0;0;0;0;0;0;0;0;0;0;0;0;0;1197;0;18;31;0;1097;0;0;0;3240;0;0;2088;0;0;0;4582;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/08/2017;Aug;ANTIOQUIA;1014;47;122;1693;39;4;5;0;203;62;0;0;14;0;232;96102;2163;799;5682;737;0;0;799;799;1661;0;0;1671;737;13199;464531600;9156192;3007087;1822535;50658131;1152000;290931;0;13106648;5587777;0;0;1078668;0;26229422;0;86;0;0;0;0;0;0;0;43;0;0;9;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;1;0;5;0;0;0;0;0;27;0;285;114;26;1679;0;40;0;190;0;0;0;0;0;198;4;0;8;13;13;5;6;0;8;19;0;0;5;0;6;0;31;0;0;1;0;0;0;0;0;0;0;0;0;1;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;506;0;0;0;0;0;0;0;0;0;0;0;0;0;1.06;Pen. 1.06%;6.38;Pen. 6.38%;29.8;Pen. 29.8%;4.88;Pen. 4.88%;5.64;Pen. 5.64%;;;;;0.0;Pen. 0.0%;25.41;Pen. 25.41%;3.73;Pen. 3.73%;;;;;0.84;Pen. 0.84%;0.0;Pen. 0.0%;1.76;Pen. 1.76%
01/08/2017;Aug;BOGOTA;2354;172;612;2439;243;8;46;0;749;407;0;0;115;0;827;441742;8200;2181;8234;1662;0;0;2181;2181;6868;0;0;6887;1662;25913;1233559600;53148623;20814158;8670000;95925215;2256000;1737712;0;43785504;35749173;0;0;7396334;0;89547736;0;499;0;0;0;0;0;0;0;255;0;0;46;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;1;0;0;0;0;5;0;0;0;0;0;29;0;276;591;177;2359;0;119;0;700;0;0;0;0;0;765;8;0;20;65;77;46;51;0;44;152;0;0;69;0;32;0;52;1;0;3;0;2;0;0;0;0;0;0;0;1;0;387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1087;0;0;0;0;0;0;0;0;0;0;0;0;0;0.53;Pen. 0.53%;10.35;Pen. 10.35%;29.62;Pen. 29.62%;11.14;Pen. 11.14%;7.46;Pen. 7.46%;;;;;0.0;Pen. 0.0%;34.34;Pen. 34.34%;5.93;Pen. 5.93%;;;;;1.67;Pen. 1.67%;0.0;Pen. 0.0%;3.19;Pen. 3.19%
01/08/2017;Aug;CARIBE;1131;40;283;831;112;3;19;0;430;130;0;0;37;0;460;129598;3866;1321;4045;752;0;0;1321;1321;2041;0;0;2052;752;12356;609742800;18306686;6932999;1852923;34076983;864000;506164;0;14317064;12651919;0;0;2843346;0;33034131;0;170;0;0;0;0;0;0;0;92;0;0;20;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;1;0;0;0;0;0;20;0;336;274;83;818;0;30;0;419;0;0;0;0;0;430;3;0;9;29;12;19;10;0;10;38;0;0;17;0;9;0;28;0;0;1;0;0;0;0;0;0;0;0;0;1;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;519;0;0;0;0;0;0;0;0;0;0;0;0;0;0.87;Pen. 0.87%;5.32;Pen. 5.32%;20.54;Pen. 20.54%;8.48;Pen. 8.48%;7.32;Pen. 7.32%;;;;;0.0;Pen. 0.0%;32.55;Pen. 32.55%;6.37;Pen. 6.37%;;;;;1.8;Pen. 1.8%;0.0;Pen. 0.0%;3.72;Pen. 3.72%
01/08/2017;Aug;CENTRO SUR;1303;48;301;898;98;7;28;0;259;138;0;0;43;0;302;134692;2989;1242;4103;626;0;0;1242;1242;1937;0;0;1948;626;12566;621923200;18059447;6504547;4737109;39500310;2112000;814393;0;11788066;11504490;0;0;3030004;0;26017892;0;130;0;0;0;0;0;0;0;88;0;0;21;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;34;0;259;288;80;877;0;41;0;245;0;0;0;0;0;264;7;0;13;18;18;28;7;0;12;50;0;0;22;0;4;0;43;0;0;3;0;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;757;0;0;0;0;0;0;0;0;0;0;0;0;0;0.97;Pen. 0.97%;7.67;Pen. 7.67%;21.89;Pen. 21.89%;7.89;Pen. 7.89%;10.07;Pen. 10.07%;;;;;0.0;Pen. 0.0%;20.85;Pen. 20.85%;7.12;Pen. 7.12%;;;;;2.21;Pen. 2.21%;0.0;Pen. 0.0%;2.4;Pen. 2.4%
